ERP SKU,Description,Brand,CAS,PackSize,Last Direct Cost,Partner,Wholesales,Dealer,User,LinearFormula,FormulaWeight,Density,FlashPoint,MeltingPoint,BoilingPoint,UNNumber,HazardClass,PackingGroup,TariffCode,StorageConditions,Shipment,ShelfLifeMonths,Id
ALF-045563.18,"Indium(III) sulfide, 99.999% (metals basis)",THEM,,50x50mm,,6010,7220,7950,9150,,,,,1050?,,,,,2830908500,Ambient,Air/Sea/Road,60,C587552A-DC6F-411A-9365-38B43BA6E350
ALF-045565.04,Dichloro(pentamethylcyclopentadienyl)iridium(III) dimer,THEM,,100x100mm,,22750,27300,30030,34540,,,,,,,,,,2843909000,Ambient,Air/Sea/Road,36,4CA5F981-43CC-4295-83A3-B7762B66C9BC
ALF-045565.ME,Dichloro(pentamethylcyclopentadienyl)iridium(III) dimer,THEM,,1each,,4940,5930,6530,7510,,,,,,,,,,2843909000,Ambient,Air/Sea/Road,36,A90081CF-DDBF-48C5-9C46-68F2E690CB3D
ALF-045566.14,"Neodymium(III) oxide, REacton|r, 99.999% (REO)",THEM,,250g,,2980,3580,3940,4540,,,7.24,,2272?,,,,,2846901040,Ambient,Air/Sea/Road,60,C32378F7-76AB-48BD-838E-EA03053C1CB6
ALF-045566.22,"Neodymium(III) oxide, REacton|r, 99.999% (REO)",THEM,,1kg,,10640,12770,14050,16160,,,7.24,,2272?,,,,,2846901040,Ambient,Air/Sea/Road,60,FCF663A9-CA06-4757-A078-D221CC5B70C0
ALF-045567.BU,"Gold wire, 0.25mm (0.01in) dia, annealed, Premion|r, 99.999% (metals basis)",THEM,,5pc                      ,,2630,3160,3480,4010,,,,,,,,,,7108131000,Ambient,Air/Sea/Road,360,2279E55B-FC89-4886-81B0-81CC175E723D
ALF-045567.BY,"Gold wire, 0.25mm (0.01in) dia, annealed, Premion|r, 99.999% (metals basis)",THEM,,100g,,2100,2520,2780,3200,,,,,,,,,,7108131000,Ambient,Air/Sea/Road,360,A47F80AA-6BF8-475D-A824-0FDC921CDD6A
ALF-045567.CC,"Gold wire, 0.25mm (0.01in) dia, annealed, Premion|r, 99.999% (metals basis)",THEM,,500g,,5550,6660,7330,8430,,,,,,,,,,7108131000,Ambient,Air/Sea/Road,360,1C172D90-EB74-4096-88FC-22E09E18158F
ALF-045569.04,"Gibberellic acid, 98%",THEM,,250g,,3010,3620,3990,4590,,,,,222? dec.,,,,,2932209080,Ambient,Air/Sea/Road,60,C0C278C7-BE50-41D9-A1B2-EB7E051D9961
ALF-045569.09,"Gibberellic acid, 98%",THEM,,1kg,,10260,12320,13560,15600,,,,,222? dec.,,,,,2932209080,Ambient,Air/Sea/Road,60,5FA4E301-38D3-4B8B-83E5-5EE870F07981
ALF-045569.ME,"Gibberellic acid, 98%",THEM,,1g,,21880,26260,28890,33230,,,,,222? dec.,,,,,2932209080,Ambient,Air/Sea/Road,60,958E4EBE-BD7E-4EA4-869E-D7B0438C6D60
ALF-045571.BW,"Platinum 30 wt% Rhodium wire, 0.33mm (0.013in) dia, ISA Type B Standard Grade Thermocouple",THEM,,250mg,,6880,8260,9090,10460,,,,,,,,,,7110191000,Ambient,Air/Sea/Road,360,8406306E-DDD0-4EF4-97AA-03FDE88CE455
ALF-045571.G2,"Platinum 30 wt% Rhodium wire, 0.33mm (0.013in) dia, ISA Type B Standard Grade Thermocouple",THEM,,100g,,1780,2140,2360,2720,,,,,,,,,,7110191000,Ambient,Air/Sea/Road,360,A0A83196-F0F4-49C5-80EB-BC4D8B0D3B2B
ALF-045572.03,"Gallium(III) selenide, 99.99% (metals basis)",THEM,,500g,,6350,7620,8390,9650,,,,,,,3283,6.1,III,2842901000,Ambient,Air/Sea/Road,120,4E86AA62-EDCF-477C-9AA1-200B6E393FD1
ALF-045572.06,"Gallium(III) selenide, 99.99% (metals basis)",THEM,,250g,,3420,4110,4530,5210,,,,,,,3283,6.1,III,2842901000,Ambient,Air/Sea/Road,120,774D6A15-035E-46BC-A188-E57FB54763F1
ALF-045573.KG,"Boron nitride, low binder, 99.5% (metals basis)",THEM,,1kg,,10330,12400,13640,15690,,,,,,,,,,2850002090,Ambient,Air/Sea/Road,60,1FD71D96-F740-4C8B-BF54-3F3AF063E054
ALF-045575.KG,"Boron nitride, low binder, 99.5% (metals basis)",THEM,,100g                     ,,1300,1560,1720,1980,,,,,,,,,,2850002090,Ambient,Air/Sea/Road,60,8B598EBA-73C7-48B8-954C-F829EFA8B423
ALF-045576.04,"Palladium hydroxide, Pd 5% on carbon powder, Type A403002-5, nominally 50% water",THEM,,250g,,3190,3830,4220,4860,,,,,,,,,,3815120090,Ambient,Air/Sea/Road,36,AB815924-193B-4A21-AF37-7E1D944A1D6B
ALF-045576.09,"Palladium hydroxide, Pd 5% on carbon powder, Type A403002-5, nominally 50% water",THEM,,1kg,,11930,14320,15760,18130,,,,,,,,,,3815120090,Ambient,Air/Sea/Road,36,631BBC3E-2266-40DA-8A69-CF70CD162D24
ALF-045577.09,"Strontium perchlorate trihydrate, 98%",THEM,,500ml,,1760,2120,2340,2700,,,,,,,1508,5.1,II,2829901000,Ambient,Air/Sea/Road,60,3428D10C-EB81-4B24-A4FD-E831D82D4445
ALF-045577.22,"Strontium perchlorate trihydrate, 98%",THEM,,1L,,2590,3110,3430,3950,,,,,,,1508,5.1,II,2829901000,Ambient,Air/Sea/Road,60,C68D9084-5331-4F2E-AA32-FE3298B2A8C2
ALF-045577.36,"Strontium perchlorate trihydrate, 98%",THEM,,4L,,7300,8760,9640,11090,,,,,,,1508,5.1,II,2829901000,Ambient,Air/Sea/Road,60,84DFF817-BF06-42C1-B5E7-64A32C7CD8AD
ALF-045579.22,"Cobalt oxide, typically 3.4-4.5%, Molybdenum oxide typically 11.5-14.5% on alumina",THEM,,250g,,1300,1560,1720,1980,,,,,,,3077,9,III,3815199090,Ambient,Air/Sea/Road,120,1401D762-83CA-4FDD-8CC7-9B132586FCF7
ALF-045579.36,"Cobalt oxide, typically 3.4-4.5%, Molybdenum oxide typically 11.5-14.5% on alumina",THEM,,1kg,,3320,3990,4390,5050,,,,,,,3077,9,III,3815199090,Ambient,Air/Sea/Road,120,C6D734BE-22D0-4E96-B9C5-5048CA80F93D
ALF-045579.A4,"Cobalt oxide, typically 3.4-4.5%, Molybdenum oxide typically 11.5-14.5% on alumina",THEM,,100g,,2030,2440,2690,3100,,,,,,,3077,9,III,3815199090,Ambient,Air/Sea/Road,120,625B49DC-71D4-4F2E-8F1B-E04BE9F1E5C5
ALF-045581.AE,"Soldering flux, liquid",THEM,,500g,,5890,7070,7780,8950,,,1.26,,,,1840,8,III,3810909000,Ambient,Air/Sea/Road,360,7374732C-023D-4161-88FD-5B225326ABF2
ALF-045581.AP,"Soldering flux, liquid",THEM,,100g,,2170,2610,2880,3320,,,1.26,,,,1840,8,III,3810909000,Ambient,Air/Sea/Road,360,E54DF474-46DD-4949-A2E7-41FEC5474A32
ALF-045582.14,"Bismuth(III) oxide, NanoArc^t, 99.5+%",THEM,,500g,,5090,6110,6730,7740,,,8.9,,817?,ca 1890?,,,,2825908590,Ambient,Air/Sea/Road,60,F596F378-C255-4F01-B3A2-20086701FAA4
ALF-045582.22,"Bismuth(III) oxide, NanoArc^t, 99.5+%",THEM,,2kg,,17400,20880,22970,26420,,,8.9,,817?,ca 1890?,,,,2825908590,Ambient,Air/Sea/Road,60,7C6135CF-FB7C-4471-8CFC-B40DA9D34E97
ALF-045582.36,"Bismuth(III) oxide, NanoArc^t, 99.5+%",THEM,,250g,,2570,3090,3400,3910,,,8.9,,817?,ca 1890?,,,,2825908590,Ambient,Air/Sea/Road,60,86ED4286-8BC2-453F-B93B-B50297B60904
ALF-045584.FF,"Titanium foil, 0.127mm (0.005in) thick, annealed, 99.99+% (metals basis)",THEM,,100g       ,,1410,1700,1870,2160,,,,,,,,,,8108905090,Ambient,Air/Sea/Road,360,27CA9263-986D-4F7F-8186-31C5FE316591
ALF-045584.FI,"Titanium foil, 0.127mm (0.005in) thick, annealed, 99.99+% (metals basis)",THEM,,100g                     ,,1410,1700,1870,2160,,,,,,,,,,8108905090,Ambient,Air/Sea/Road,360,6A323777-CD49-472C-95B2-EC1B94480E17
ALF-045584.GH,"Titanium foil, 0.127mm (0.005in) thick, annealed, 99.99+% (metals basis)",THEM,,100g,,1300,1560,1720,1980,,,,,,,,,,8108905090,Ambient,Air/Sea/Road,360,4918080E-EC9A-46C6-A19F-9AB2B002E7EF
ALF-045589.36,"Misch Metal, 99.0% min. rare earth content",THEM,,500ml,,2780,3340,3680,4240,,,,,,,1323,4.1,II,2805308000,Ambient,Air/Sea/Road,360,41DAE941-815A-48FD-A4ED-6C28D162BE86
ALF-045589.A3,"Misch Metal, 99.0% min. rare earth content",THEM,,25g,,1960,2360,2600,2990,,,,,,,1323,4.1,II,2805308000,Ambient,Air/Sea/Road,360,BEDCAEE9-2602-4215-AC35-839BFE51F86C
ALF-045590.AE,"Sodium ethoxide, 21% w/w soln. in ethanol, packaged under Argon in resealable ChemSeal^t bottles",THEM,,250g,,2390,2870,3160,3640,,,0.868,20?(68?F),,,2924,3,III,3824999699,Ambient,Air/Sea/Road,12,F519600C-FA21-4547-9BD5-93389A6558A3
ALF-045590.AP,"Sodium ethoxide, 21% w/w soln. in ethanol, packaged under Argon in resealable ChemSeal^t bottles",THEM,,1kg,,3750,4500,4950,5700,,,0.868,20?(68?F),,,2924,3,III,3824999699,Ambient,Air/Sea/Road,12,511DAC4C-03D2-410D-9F38-FBBD2C6D19DA
ALF-045591.36,"Amberlite|r IRN-78, ion exchange resin, nuclear grade",THEM,,5g,,4830,5800,6380,7340,,,,,,,,,,3914000000,Ambient,Air/Sea/Road,60,6EB8553B-7EB6-4A37-A667-F4795A554261
ALF-045591.A3,"Amberlite|r IRN-78, ion exchange resin, nuclear grade",THEM,,25g,,16750,20100,22110,25430,,,,,,,,,,3914000000,Ambient,Air/Sea/Road,60,240640A6-C3D1-4454-BFD6-9B888CCBDBD0
ALF-045594.14,"Polyethyleneimine, branched, M.W. 1,200, 99%",THEM,,100g,,47210,56660,62330,71680,,,,,,,3082,9,III,3911901990,Ambient,Air/Sea/Road,60,2F840A14-816A-419F-9234-0704A1AC2BF3
ALF-045594.22,"Polyethyleneimine, branched, M.W. 1,200, 99%",THEM,,500ml,,1350,1620,1790,2060,,,,,,,3082,9,III,3911901990,Ambient,Air/Sea/Road,60,EF2E5396-7FEE-4DC4-B338-A7BC70FAB0AE
ALF-045594.36,"Polyethyleneimine, branched, M.W. 1,200, 99%",THEM,,1L,,2150,2580,2840,3270,,,,,,,3082,9,III,3911901990,Ambient,Air/Sea/Road,60,C4BFD169-45A0-4736-92A4-E4D26E462AC7
ALF-045596.K2,"Sulfuric acid, 72% w/w aq. soln.",THEM,,4L,,3300,3960,4360,5020,,,,,,,1830,8,II,2807000000,Ambient,Air/Sea/Road,24,C870C3B7-855A-4534-91E8-78EC119B3EB1
ALF-045596.K7,"Sulfuric acid, 72% w/w aq. soln.",THEM,,2g,,2310,2780,3060,3520,,,,,,,1830,8,II,2807000000,Ambient,Air/Sea/Road,24,030AADBC-64B7-4906-95F5-7A591432817C
ALF-045598.KS,"Boron Nitride Rectangular Plate;Length (mm), 125;Width (mm), 125;Thick (mm), 12.7",THEM,,10g,,8250,9900,10890,12530,,,,,,,,,,2850002090,Ambient,Air/Sea/Road,360,58F76B7F-70D2-4AD0-A2C9-5946090E34F9
ALF-045602.30,"Lead powder, -100 mesh, 99.95% (metals basis)",THEM,,50g,,36570,43890,48280,55530,,,,,,,3077,9,III,7804200000,Ambient,Air/Sea/Road,60,913522F6-4A7A-4084-BCBB-A93D842C4F67
ALF-045602.A1,"Lead powder, -100 mesh, 99.95% (metals basis)",THEM,,250g,,3020,3630,4000,4600,,,,,,,3077,9,III,7804200000,Ambient,Air/Sea/Road,60,E86C1AA4-F7DA-41B4-BECB-D89C4FC90C50
ALF-045603.14,"Titanium(IV) oxide, anatase, nanopowder, 99.7% (metals basis)",THEM,,1kg,,9800,11760,12940,14890,,,,,,,,,,2823000090,Ambient,Air/Sea/Road,60,3E68D6CF-3CF0-4EF1-883F-0077A8DBA187
ALF-045603.22,"Titanium(IV) oxide, anatase, nanopowder, 99.7% (metals basis)",THEM,,5kg,,43330,52000,57200,65780,,,,,,,,,,2823000090,Ambient,Air/Sea/Road,60,2F99C08A-4971-4DBB-BAFF-88271E560843
ALF-045603.36,"Titanium(IV) oxide, anatase, nanopowder, 99.7% (metals basis)",THEM,,1g,,13260,15920,17520,20150,,,,,,,,,,2823000090,Ambient,Air/Sea/Road,60,83EDFA69-01B6-4795-828B-99F4DA77C249
ALF-045605.09,"Copper germanium selenide, 99.99% (metals basis)",THEM,,5g,,53470,64170,70590,81180,,,,,,,3283,6.1,III,2842908080,Ambient,Air/Sea/Road,60,0ED0BA33-0920-46F2-BBE4-E23122157862
ALF-045606.04,"m-Carborane, 98%",THEM,,250mg,,5060,6080,6690,7700,,,,,,,,,,2934999090,Ambient,Air/Sea/Road,120,EE137924-7307-445A-A2B0-9794337244DD
ALF-045606.09,"m-Carborane, 98%",THEM,,25g,,1300,1560,1720,1980,,,,,,,,,,2934999090,Ambient,Air/Sea/Road,120,6FA900D9-18C2-48E6-8EDF-9D356D37C812
ALF-045609.18,"Silicon powder, crystalline, -100+200 mesh, 99.99% (metals basis)",THEM,,100g,,3630,4360,4800,5520,,,,,,,1346,4.1,III,2804610000,Ambient,Air/Sea/Road,60,990F1C0E-E999-433D-A6ED-91A9E9C67CE3
ALF-045609.30,"Silicon powder, crystalline, -100+200 mesh, 99.99% (metals basis)",THEM,,500g,,15610,18740,20620,23720,,,,,,,1346,4.1,III,2804610000,Ambient,Air/Sea/Road,60,FBE3B04F-A344-4099-B28C-E8BC8CD9DE75
ALF-045610.30,"Nickel Iron Molybdenum flake, -200 mesh",THEM,,100ml,,6080,7300,8030,9240,,,,,,,3089,4.1,III,7504000000,Ambient,Air/Sea/Road,360,C19FFEBD-E6A9-418A-AF34-FCBFB6CE3A62
ALF-045610.A1,"Nickel Iron Molybdenum flake, -200 mesh",THEM,,500ml,,25140,30170,33190,38170,,,,,,,3089,4.1,III,7504000000,Ambient,Air/Sea/Road,360,1CEB9A17-50A7-449A-A97F-A6F9F61AFBD6
ALF-045611.06,"Silicon(IV) nitride, amorphous, nanopowder, 98.5+%",THEM,,1g,,2460,2960,3260,3750,,,3.2,,1900? subl.,,,,,2850002090,Ambient,Air/Sea/Road,60,E3CBF492-4E0D-4939-8429-4CE83118CBB0
ALF-045611.14,"Silicon(IV) nitride, amorphous, nanopowder, 98.5+%",THEM,,5g,,5280,6340,6980,8030,,,3.2,,1900? subl.,,,,,2850002090,Ambient,Air/Sea/Road,60,5973A7FF-40F4-4298-9A9E-7A3ECA8626CB
ALF-045611.22,"Silicon(IV) nitride, amorphous, nanopowder, 98.5+%",THEM,,25g,,16750,20100,22110,25430,,,3.2,,1900? subl.,,,,,2850002090,Ambient,Air/Sea/Road,60,A9F297FF-BF25-461A-A3FE-E560117426AB
ALF-045612.14,"Hafnium(IV) chloride, 99.9% (metals basis), Zr<0.5%",THEM,,100g                     ,,39500,47400,52140,59970,,,,,320? subl.,,3260,8,III,2827398590,Ambient,Air/Sea/Road,24,138FC581-5D18-4750-[iban]-045612.22,"Hafnium(IV) chloride, 99.9% (metals basis), Zr<0.5%",THEM,,1g,,7370,8850,9740,11210,,,,,320? subl.,,3260,8,III,2827398590,Ambient,Air/Sea/Road,24,6B176623-6A37-41FC-A76D-530D3EC7938E
ALF-045612.36,"Hafnium(IV) chloride, 99.9% (metals basis), Zr<0.5%",THEM,,5g,,32930,39520,43480,50010,,,,,320? subl.,,3260,8,III,2827398590,Ambient,Air/Sea/Road,24,6CF1AF22-387E-4511-AAD6-3D41035A92DA
ALF-045616.06,"Arsenic(III) sulfide, 99.9% (metals basis)",THEM,,500g,,3470,4170,4590,5280,,,3.43,,300?,707?,1557,6.1,III,2813909000,Ambient,Air/Sea/Road,60,785D07B3-FD97-49FA-B5E1-E2A39A347052
ALF-045616.14,"Arsenic(III) sulfide, 99.9% (metals basis)",THEM,,2kg,,10490,12590,13850,15930,,,3.43,,300?,707?,1557,6.1,III,2813909000,Ambient,Air/Sea/Road,60,77A7B28E-5A18-420D-9CC9-46DF38D655B5
ALF-045620.KS,"Ytterbium sputtering target, 50.8mm dia x 1.59mm thick",THEM,,1m,,21950,26340,28980,33330,,,,,,,,,,8543900000,Ambient,Air/Sea/Road,360,38CBEC11-403C-403B-BB77-B35C21B5F5F4
ALF-045634.KS,"Magnesium Oxide Rectangular Tray;Length (mm), 100;Width (mm), 25;Height (mm), 12.7",THEM,,5m,,98660,118400,130240,149780,,,,,,,,,,6903909090,Ambient,Air/Sea/Road,360,D53E46BB-635A-4F0D-9CE4-4E7C0F783E7F
ALF-045641.AE,"ICP-MS Tuning Standard solution for 200.8, Specpure|r",THEM,,500ml,,1790,2150,2370,2730,,,,,,,3264,8,III,3822000000,Ambient,Air/Sea/Road,18,AD44F713-6137-48E2-806E-92233103C93B
ALF-045652.K2,"Hexanes, mixed isomers, HPLC Grade, 99+%",THEM,,1L,,2800,3360,3700,4260,,,0.67,<-23?(-9?F),-95?,65-70?,1208,3,II,2901100000,Ambient,Air/Sea/Road,60,A12626DD-8C39-4885-95F4-F491F1C7D98D
ALF-045652.K7,"Hexanes, mixed isomers, HPLC Grade, 99+%",THEM,,4L,,5970,7170,7890,9080,,,0.67,<-23?(-9?F),-95?,65-70?,1208,3,II,2901100000,Ambient,Air/Sea/Road,60,88FE05DB-725D-4210-9EF5-F7C194C82EE7
ALF-045652.M1,"Hexanes, mixed isomers, HPLC Grade, 99+%",THEM,,5ml                      ,,3000,3600,3960,4560,,,0.67,<-23?(-9?F),-95?,65-70?,1208,3,II,2901100000,Ambient,Air/Sea/Road,60,A5104F4E-AC4A-4AFC-B4DC-9199F35613A6
ALF-045655.KJ,"Nitinol tension coil spring, wire diameter 0.75mm (0.030in), mean coil diameter 5.55mm (0.22in), Alloy M",THEM,,1g,,14590,17510,19270,22170,,,,,,,,,,7505220000,Ambient,Air/Sea/Road,360,9C665C58-2511-4D46-9F3F-78024FE54F59
ALF-045655.KM,"Nitinol tension coil spring, wire diameter 0.75mm (0.030in), mean coil diameter 5.55mm (0.22in), Alloy M",THEM,,1each,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,7505220000,Ambient,Air/Sea/Road,360,FE87291A-09F8-417B-9E09-B56F1B8E9A10
ALF-045655.KN,"Nitinol tension coil spring, wire diameter 0.75mm (0.030in), mean coil diameter 5.55mm (0.22in), Alloy M",THEM,,1each,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,7505220000,Ambient,Air/Sea/Road,360,36412CFD-3FE3-48C9-AC3A-448D6E76725C
ALF-045660.09,"Copper(I) selenide, 99.5% (metals basis)",THEM,,1each,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,6.84,,1113?,,3077,9,III,2842901090,Ambient,Air/Sea/Road,120,7269CE43-4AD2-4302-A351-155E1C3005E1
ALF-045660.18,"Copper(I) selenide, 99.5% (metals basis)",THEM,,1each,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,6.84,,1113?,,3077,9,III,2842901090,Ambient,Air/Sea/Road,120,74704D97-53D3-4E58-A2A1-3C445ADFD369
ALF-045661.06,Silver Conductive Ink,THEM,,1kg,,6420,7710,8490,9770,,,2.5,,,,3082,9,III,2843290000,Ambient,Air/Sea/Road,120,069727E1-E691-4B95-B4B1-A5C8B44B2D19
ALF-045661.14,Silver Conductive Ink,THEM,,1each,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,2.5,,,,3082,9,III,2843290000,Ambient,Air/Sea/Road,120,467BA328-DC3F-4CFF-AFBA-FCD566842BC4
ALF-045661.22,Silver Conductive Ink,THEM,,1each,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,2.5,,,,3082,9,III,2843290000,Ambient,Air/Sea/Road,120,08613C4E-CC22-4675-877F-237A6080E14C
ALF-045661.A1,Silver Conductive Ink,THEM,,5g,,6690,8030,8840,10170,,,2.5,,,,3082,9,III,,Ambient,Air/Sea/Road,120,E6910FA3-E4AD-4341-A03E-EED774A194C9
ALF-045663.FF,"Nitinol foil, 0.05mm (0.002in) thick, shape memory, flat annealed, pickled surface",THEM,,25g,,14890,17870,19660,22610,,,,,,,,,,7506200000,Ambient,Air/Sea/Road,360,C6A5FF9B-58DF-45FC-A81C-70279A4074FF
ALF-045663.FI,"Nitinol foil, 0.05mm (0.002in) thick, shape memory, flat annealed, pickled surface",THEM,,1each,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,7506200000,Ambient,Air/Sea/Road,360,05477348-1C47-4E32-9203-678E1DBFA941
